Date,Purchase Bid (MWh),Sell Bid (MWh),MCV (MWh),Final Scheduled Volume (MWh),MCP (Rs/MWh) *,Weighted MCP (Rs/MWh)
26-12-2024,359103.96,444586.19,217009.25,217009.25,4542.36,4390.75
27-12-2024,365948.06,465431.38,231316.80,231316.80,4471.04,4446.86
28-12-2024,334287.75,487303.34,224911.69,224911.69,3658.73,3616.90
29-12-2024,244208.52,563066.18,189396.45,189396.45,2934.30,2890.93
30-12-2024,341145.61,444709.15,223029.05,223029.05,4659.31,4567.48
31-12-2024,314488.10,440971.40,209712.45,209712.45,4516.62,4384.21
01-02-2023,211303.96,268631.87,136155.69,136155.69,4920.16,5034.69
02-02-2023,217621.95,257144.15,136087.55,136087.55,5054.95,5146.64
03-02-2023,236145.92,290766.74,152397.21,152397.21,4855.84,4921.02
04-02-2023,242852.16,286389.93,153648.36,153648.36,4873.16,4946.96
05-02-2023,246769.58,311863.50,168199.72,168199.72,4201.78,4359.48
06-02-2023,261470.14,277810.75,161082.70,161082.70,5152.91,5326.01
07-02-2023,241175.95,318713.10,169105.74,169105.74,4299.96,4430.70
08-02-2023,260421.66,306153.70,175004.22,175004.22,4770.82,4869.69
09-02-2023,272879.23,276615.65,162702.37,162702.37,5185.48,5291.51
10-02-2023,295234.11,261407.94,167136.09,167136.09,5608.81,5634.19
11-02-2023,298379.05,254108.21,152619.61,152619.61,5928.30,6316.33
12-02-2023,266678.99,271945.00,160694.38,160694.38,5086.71,5708.25
13-02-2023,342320.19,243896.27,175569.43,175569.43,6796.67,6930.66
14-02-2023,353348.61,243652.74,191445.76,191445.76,6878.96,6924.12
15-02-2023,365032.93,220645.67,189237.16,189237.16,7410.58,7218.70
16-02-2023,351198.95,202901.53,173413.58,173413.58,7852.45,7459.72
17-02-2023,373743.07,204762.58,180784.43,180784.43,8473.96,8005.33
18-02-2023,368796.84,192800.37,175040.95,175040.95,8960.79,8403.27
19-02-2023,319073.30,266615.42,202998.70,202998.70,6126.14,6238.80
20-02-2023,337645.41,213304.26,173760.67,173760.67,7994.39,7669.67
21-02-2023,343545.35,208876.99,177546.97,177546.97,8114.45,7630.38
22-02-2023,313715.62,202902.48,163736.39,163736.39,7244.28,6839.43
23-02-2023,351417.11,195176.47,165816.81,165816.81,7838.08,7463.42
24-02-2023,346653.46,166073.56,145363.97,145363.97,8368.20,7939.63
25-02-2023,329393.97,174846.55,154600.20,154600.20,8861.24,8683.59
26-02-2023,343012.19,199198.70,169964.86,169964.86,8124.89,8149.63
27-02-2023,389806.61,180469.40,163891.18,163891.18,8988.42,8708.11
28-02-2023,349935.69,175739.47,160758.46,160758.46,9081.91,8834.38
01-02-2024,348900.74,239216.20,155837.68,155837.68,6488.42,6750.15
02-02-2024,281080.60,267417.84,153312.58,153312.58,5669.97,6056.55
03-02-2024,278566.75,242671.75,139711.11,139711.11,6095.60,6124.64
04-02-2024,200380.69,332364.22,143243.94,143243.94,4219.71,4413.23
05-02-2024,250095.37,306286.66,160155.89,160155.89,5607.33,5830.70
06-02-2024,260963.39,311292.99,170887.18,170887.18,5461.63,5558.04
07-02-2024,274350.45,268801.04,156845.76,156845.76,5720.97,5622.75
08-02-2024,285676.68,270054.82,162057.15,162057.15,5704.01,5720.30
09-02-2024,308977.99,278885.72,167780.48,167780.48,5800.99,5728.71
10-02-2024,308977.99,278885.72,159084.98,159084.98,5639.30,5647.42
11-02-2024,208744.47,323326.88,151768.08,151768.08,4132.40,4286.22
12-02-2024,309677.78,290262.46,177340.91,177340.91,5897.70,5969.97
13-02-2024,320912.49,292592.95,187533.93,187533.93,5841.73,5800.24
14-02-2024,298279.58,299351.89,176510.26,176510.26,5417.55,5414.29
15-02-2024,266106.61,308578.07,165493.13,165493.13,4904.79,5048.25
16-02-2024,254863.52,301197.82,162603.26,162603.26,4757.88,4813.34
17-02-2024,238399.19,319012.26,158925.76,158925.76,4221.24,4266.13
18-02-2024,190901.67,309137.42,127296.97,127296.97,3725.35,3744.33
19-02-2024,238008.65,317830.85,157697.60,157697.60,4034.97,4041.25
20-02-2024,226909.98,333515.67,155100.29,155100.29,3876.59,3914.29
21-02-2024,247695.39,336042.13,156654.89,156654.89,3947.24,4031.70
22-02-2024,278275.26,355964.83,185278.58,184731.76,4120.41,4183.44
23-02-2024,312469.55,313696.38,185294.95,185308.55,4983.16,5046.42
24-02-2024,321529.47,292396.04,191373.86,191373.86,5122.12,5066.21
25-02-2024,241041.29,347305.91,162973.16,162973.16,3814.36,3848.27
26-02-2024,286424.52,319550.50,188660.88,188660.88,4811.37,4828.39
27-02-2024,260392.04,346445.26,181355.16,181355.16,4003.14,4065.76
28-02-2024,222878.97,301908.07,147763.01,147763.01,3973.04,3974.82
29-02-2024,252322.82,272312.14,153740.61,153740.61,4836.18,4942.23
01-02-2025,351162.97,370868.74,201484.12,201484.12,4892.69,4799.35
02-02-2025,254161.56,390319.00,177055.90,177055.90,3470.61,3527.68
03-02-2025,313188.40,363078.36,182783.56,182783.56,4607.04,4454.01
04-02-2025,331274.58,374931.48,190288.00,190288.00,4552.76,4395.15
05-02-2025,340586.31,374189.51,191412.53,191412.53,4627.16,4500.54
06-02-2025,357829.10,359226.05,196403.44,196403.44,4713.24,4507.67
07-02-2025,326844.46,372585.25,188680.27,188680.27,4469.91,4266.61
08-02-2025,315440.68,422962.20,196422.41,196422.42,3917.08,3840.86
09-02-2025,290825.10,467936.83,200661.16,200661.16,3266.59,3236.31
10-02-2025,345423.44,375601.06,188666.05,188666.05,4432.76,4403.15
11-02-2025,376026.53,368926.19,190479.05,190479.05,4431.14,4445.19
12-02-2025,382013.97,355057.45,199475.71,199475.71,4792.41,4733.48
13-02-2025,396962.57,348476.68,201250.75,201250.75,4870.72,4831.11
14-02-2025,371928.33,348544.22,193533.84,193533.84,4571.41,4543.10
15-02-2025,306966.66,380875.92,195265.37,195265.37,4129.35,4207.20
16-02-2025,284972.06,456643.55,189350.47,189350.47,3143.99,3171.06
17-02-2025,352384.69,388676.12,202471.42,202471.42,4376.56,4462.15
18-02-2025,355561.68,371163.05,195744.33,195744.33,4327.33,4333.93
19-02-2025,354564.56,329901.34,179167.82,179167.82,4474.99,4386.34
20-02-2025,371086.66,341211.41,185286.35,185286.35,4501.50,4361.55
21-02-2025,397365.65,338644.49,196572.12,196572.12,4847.23,4710.22
22-02-2025,386028.79,360164.94,209834.75,209834.75,4690.03,4522.51
23-02-2025,335200.10,375065.27,202352.79,202352.79,3895.73,4010.38
24-02-2025,369139.56,348599.48,198666.05,198666.05,4753.77,4591.44
25-02-2025,362686.28,338530.60,190146.14,190146.14,4674.27,4576.14
26-02-2025,338522.97,323795.66,175451.10,175451.10,4381.50,4288.75
27-02-2025,348558.07,359002.25,197723.94,197723.94,4344.86,4302.67
28-02-2025,361386.27,330349.83,191969.13,191969.13,4519.81,4578.70
01-01-2023,269391.24,337580.79,190892.83,190892.83,4917.75,5127.82
02-01-2023,282645.84,325809.82,185357.88,185357.88,5906.33,6384.18
03-01-2023,270767.90,302412.99,172497.40,172497.40,5373.37,5762.79
04-01-2023,258501.29,266575.33,149955.98,149955.98,6015.32,6386.31
05-01-2023,293749.53,257208.20,152698.16,152698.16,6909.16,7212.59
06-01-2023,327432.69,247228.36,159528.81,159528.81,7228.08,7581.34
07-01-2023,367766.69,266228.28,177270.51,177270.51,7702.27,8032.40
08-01-2023,320418.66,312547.14,198296.07,198296.07,5852.16,6268.10
09-01-2023,309874.36,258214.16,161487.62,161487.62,7552.79,7646.32
10-01-2023,335655.65,214000.02,145166.70,145166.70,8085.17,8083.20
11-01-2023,353048.71,177537.26,129044.07,129044.07,8686.97,8390.68
12-01-2023,338604.64,214304.52,154714.01,154714.01,8412.51,8339.16
13-01-2023,352693.96,218982.82,155553.56,155553.56,8522.05,8285.68
14-01-2023,325948.45,209218.83,145186.67,145186.67,7832.26,7811.71
15-01-2023,275474.31,252025.00,153710.99,153710.99,6429.60,6657.68
16-01-2023,234811.62,261193.51,144140.43,144140.43,6207.22,6597.60
17-01-2023,286823.45,264912.02,147851.32,147851.32,6338.73,6622.98
18-01-2023,290320.30,279681.48,152018.94,152018.94,6024.38,6366.57
19-01-2023,308216.86,292319.13,164259.23,164259.23,6309.66,6740.78
20-01-2023,307220.22,249082.11,144366.45,144366.45,6958.49,7418.49
21-01-2023,321007.43,281724.99,167166.88,167166.88,6935.78,7465.37
22-01-2023,278992.61,333563.50,161253.55,161253.55,4668.63,4819.03
23-01-2023,299775.33,305806.64,163594.73,163594.73,6043.37,6562.15
24-01-2023,256890.71,348437.42,170399.88,170399.88,4912.40,5294.02
25-01-2023,248885.00,312135.88,164743.26,164743.26,5037.62,5266.88
26-01-2023,189963.62,301587.89,129238.75,129238.75,3884.87,4071.50
27-01-2023,222370.75,300111.09,143343.84,143343.84,4615.84,4738.51
28-01-2023,254680.32,290338.68,163357.83,163357.83,4982.02,5026.23
29-01-2023,246433.53,347167.87,169741.05,169741.05,3938.92,4053.81
30-01-2023,276369.59,318474.50,184870.42,184870.42,4975.26,5004.88
31-01-2023,215487.05,304898.28,146254.51,146254.51,4288.90,4389.69
01-01-2024,290276.97,323576.93,177609.37,177609.37,5221.65,5510.02
02-01-2024,307354.13,294033.70,165873.11,165873.11,5575.56,5804.13
03-01-2024,261073.67,308382.67,158148.80,158148.80,5076.23,5431.58
04-01-2024,334977.00,308406.24,175979.09,175979.09,5574.80,5672.05
05-01-2024,370424.01,300997.96,180627.34,180627.34,5693.79,5894.56
06-01-2024,324946.49,286664.66,175617.39,175617.39,5698.24,5900.10
07-01-2024,279388.69,305203.61,177341.29,177341.29,5078.34,5509.53
08-01-2024,314634.53,284617.87,169734.57,169734.57,5767.05,5976.61
09-01-2024,291554.04,308026.60,176334.64,176334.64,5191.33,5324.97
10-01-2024,331156.46,331713.67,195502.85,195502.85,5547.23,5600.95
11-01-2024,316956.96,360614.93,197335.21,197335.21,5204.93,5402.85
12-01-2024,313859.46,359543.12,195872.00,195872.00,5189.45,5305.98
13-01-2024,306894.34,355256.89,185317.18,185317.18,5231.07,5519.68
14-01-2024,284744.78,348943.92,178291.94,178291.94,4293.63,4512.62
15-01-2024,326590.64,307650.28,174438.98,174438.98,5798.16,6052.26
16-01-2024,331239.11,283748.16,165866.60,165866.60,6019.62,6218.95
17-01-2024,331362.74,281687.11,171061.05,171061.05,5900.70,6273.93
18-01-2024,358700.03,270017.26,175151.98,175151.98,6178.47,6483.29
19-01-2024,374128.68,265646.77,173022.49,173022.49,6354.83,6571.90
20-01-2024,385933.33,256611.16,170267.96,170267.96,6538.15,6584.35
21-01-2024,306685.71,278862.72,172800.56,172800.56,5731.82,6002.46
22-01-2024,393013.51,263095.99,177953.24,177953.24,6623.44,6837.85
23-01-2024,385268.59,263495.22,174003.07,174003.07,6509.85,6665.22
24-01-2024,427446.17,256208.27,183783.23,183783.23,6727.38,6808.50
25-01-2024,427262.48,264134.52,185658.62,185658.62,6660.60,6812.18
26-01-2024,361013.76,289231.95,194577.45,194577.45,5945.70,6414.07
27-01-2024,379475.81,266431.44,178444.43,178444.43,6505.84,6609.40
28-01-2024,323316.44,300500.15,197597.34,197597.34,5752.56,5921.20
29-01-2024,393486.32,296377.49,196282.27,196282.27,6305.89,6393.44
30-01-2024,416253.34,264820.24,182384.16,182384.16,6492.11,6512.78
31-01-2024,392643.08,268091.01,178968.01,178968.01,6355.07,6402.73
01-01-2025,278235.93,404460.79,203496.54,203496.55,3724.62,3725.31
02-01-2025,323380.57,504506.78,230607.21,230607.21,3863.89,3805.29
03-01-2025,310159.63,523911.98,225633.05,225633.05,3719.84,3756.96
04-01-2025,333634.85,485270.55,227664.68,227664.68,4253.86,4255.04
05-01-2025,275882.84,495228.35,199492.05,199492.05,3395.79,3434.36
06-01-2025,334146.84,412557.88,199499.98,199499.98,4940.59,5003.29
07-01-2025,340448.73,412899.55,200063.24,200063.25,4928.84,4871.12
08-01-2025,326155.67,413400.67,191681.98,191681.98,4851.79,4755.70
09-01-2025,354939.14,386492.75,184144.03,184144.03,5080.65,4886.47
10-01-2025,337946.86,374547.33,181038.80,181038.80,4972.83,4816.08
11-01-2025,333680.61,390295.69,189511.77,189511.77,5036.04,4950.31
12-01-2025,258785.55,421365.78,186512.19,186512.19,4077.94,4395.81
13-01-2025,330823.63,374732.82,183889.46,183889.46,5147.96,5198.21
14-01-2025,313787.94,432049.92,206858.53,206858.53,4689.01,4717.72
15-01-2025,308561.62,441274.85,201244.61,201244.61,4616.28,4881.96
16-01-2025,297053.76,410484.98,189164.16,189164.16,4506.09,4560.26
17-01-2025,301758.48,406306.28,189505.84,189505.84,4794.44,4850.73
18-01-2025,317178.60,395875.20,190487.22,190487.22,4889.92,4826.15
19-01-2025,286436.03,445571.96,203382.20,203382.20,3813.02,4009.18
20-01-2025,317489.53,393312.03,176801.78,176801.78,4824.50,4527.03
21-01-2025,310977.00,394980.77,174966.80,174966.80,4723.16,4553.16
22-01-2025,287024.35,411269.66,178738.30,178738.30,4424.65,4224.45
23-01-2025,299473.27,415384.22,191408.86,191408.86,4338.97,4211.69
24-01-2025,307377.98,379464.25,179886.61,179886.61,4615.11,4349.55
25-01-2025,286886.71,423453.43,175322.43,175322.43,4264.85,4190.10
26-01-2025,226153.19,492667.50,173068.80,173068.80,2938.32,3010.05
27-01-2025,299202.97,427747.18,190870.56,190870.56,4482.04,4480.26
28-01-2025,306949.88,410739.85,189835.78,189835.78,4327.28,4279.81
29-01-2025,307289.87,422221.77,194906.31,194906.31,4197.94,4089.43
30-01-2025,352194.07,398596.96,202128.55,202128.55,4555.56,4400.11
31-01-2025,354839.77,398905.30,205576.32,205576.32,4610.72,4475.75
01-07-2022,166572.08,281450.90,105820.00,105820.00,4036.04,4159.11
02-07-2022,190661.92,255571.45,114892.30,114892.30,4424.93,4460.18
03-07-2022,199419.62,271702.96,124170.44,122220.89,3892.20,3943.34
04-07-2022,191994.77,225432.55,114138.91,114138.91,4470.75,4520.90
05-07-2022,191479.00,215350.18,108668.19,108668.19,4793.52,4970.96
06-07-2022,224611.33,190491.01,118570.16,118570.16,6589.28,6877.09
07-07-2022,188170.44,180751.53,95865.56,94175.10,6408.96,6900.70
08-07-2022,221220.43,170715.85,104057.06,104057.06,7219.88,7409.98
09-07-2022,189322.89,191849.86,107152.04,106339.91,6105.13,6319.71
10-07-2022,111912.35,254740.78,84418.91,84418.91,3078.42,3004.61
11-07-2022,146051.30,211891.86,85826.09,85826.09,4970.88,5226.52
12-07-2022,155988.69,206820.53,97385.92,97385.92,5498.48,5716.35
13-07-2022,132206.55,240549.64,93380.63,93380.63,3926.62,3970.92
14-07-2022,164499.48,238186.28,110211.84,110211.84,4953.40,4968.56
15-07-2022,171242.16,228919.46,111461.03,111461.03,5406.86,5431.02
16-07-2022,165642.13,208508.06,109372.23,109372.23,5734.19,5760.01
17-07-2022,149118.15,218596.70,97376.23,97376.23,4261.72,4382.95
18-07-2022,175359.68,190680.35,108026.40,108026.40,5867.30,5841.26
19-07-2022,189145.35,188188.62,122968.25,122968.25,6365.78,6176.13
20-07-2022,178735.19,228136.86,128424.48,128424.48,5809.11,5948.96
21-07-2022,221125.39,227090.06,144490.19,144490.19,6224.85,5974.33
22-07-2022,202211.32,207963.33,116747.23,116747.23,5763.28,5520.65
23-07-2022,167664.56,187319.09,107505.20,107505.20,5584.49,5529.36
24-07-2022,144320.76,235892.71,91777.49,91777.49,4145.05,4159.46
25-07-2022,150137.99,186984.67,91905.46,91905.46,4842.43,4885.79
26-07-2022,200015.82,185753.47,115024.44,115024.44,6094.91,6089.22
27-07-2022,193712.13,197788.21,121002.40,121002.40,6007.68,5933.01
28-07-2022,251499.66,225227.40,159864.50,159864.50,6382.87,6114.66
29-07-2022,248887.47,199190.68,145621.84,145621.84,6813.25,6364.58
30-07-2022,280444.52,191552.83,154292.73,154292.73,7487.89,7012.24
31-07-2022,185592.01,251430.09,130686.19,130686.19,4548.00,4590.63
01-07-2023,181819.25,365043.21,135723.60,135723.60,3468.65,3552.81
02-07-2023,189153.01,358214.45,137708.99,137708.99,3077.73,3249.42
03-07-2023,230873.02,252282.83,133111.83,133111.83,4621.29,4598.82
04-07-2023,242704.74,251617.76,130850.75,130850.75,4927.94,4832.51
05-07-2023,227859.23,229317.21,127207.51,127207.51,5218.00,4903.81
06-07-2023,256795.64,247419.93,135030.93,135030.93,5230.51,5028.17
07-07-2023,206325.38,274710.10,113270.98,113270.98,4103.56,3958.76
08-07-2023,201191.55,310108.23,123380.56,123380.56,3459.49,3416.95
09-07-2023,141065.70,338700.32,106130.10,106130.10,2437.58,2523.94
10-07-2023,219846.37,299269.08,133261.36,133261.36,3844.46,3826.39
11-07-2023,271866.88,243036.87,128811.87,128811.87,5264.91,4932.56
12-07-2023,261021.09,285201.75,135106.11,135106.11,4873.23,4723.17
13-07-2023,302762.86,260488.63,144295.37,144295.37,5410.63,4991.00
14-07-2023,312444.94,242282.81,141044.99,141044.99,5624.73,5221.73
15-07-2023,308535.87,257743.52,150078.05,150078.05,5602.54,5096.78
16-07-2023,280374.01,284658.82,133435.25,133435.25,5259.43,4913.61
17-07-2023,261022.40,261480.81,138482.72,138482.72,5247.46,4938.08
18-07-2023,270567.90,276561.90,141067.72,141067.72,4941.15,4552.37
19-07-2023,239054.85,312529.33,132139.98,132139.98,4570.37,4535.41
20-07-2023,240982.31,279411.46,127514.43,127514.43,4953.99,4851.37
21-07-2023,268546.98,260394.06,128779.00,128779.00,5355.46,5191.81
22-07-2023,263675.67,283383.27,141170.13,141170.13,5304.38,5333.16
23-07-2023,227810.91,297026.42,126115.37,126115.37,4327.71,4833.82
24-07-2023,235766.82,248470.20,116656.93,116656.93,4804.36,4912.11
25-07-2023,236850.05,248186.80,120697.33,120697.33,4917.98,5152.93
26-07-2023,225011.54,235868.58,120990.44,120990.44,5161.17,5471.64
27-07-2023,203243.36,267710.37,114663.25,114663.25,4583.16,5027.31
28-07-2023,183239.13,333356.46,108992.30,108992.30,3608.53,3665.12
29-07-2023,177202.65,329331.59,107313.26,107313.26,3393.48,3393.68
30-07-2023,182748.30,323952.81,108966.97,108966.97,2852.38,2812.25
31-07-2023,219377.80,258622.61,124204.75,124204.75,4530.49,4746.25
01-07-2024,247460.41,368445.19,183065.97,183669.26,4103.68,4232.11
02-07-2024,247460.41,368445.19,186497.73,186638.47,3987.20,4084.17
03-07-2024,269510.39,420001.79,194305.65,196374.80,4247.49,4292.26
04-07-2024,286112.50,425045.16,196209.42,196890.15,4281.21,4135.16
05-07-2024,254355.07,452499.93,198351.59,198351.59,4194.49,4143.35
06-07-2024,285337.82,394806.09,196182.96,196182.96,4821.34,4541.55
07-07-2024,187310.55,486609.97,149125.32,149125.32,2889.54,3064.39
08-07-2024,229128.32,436949.02,166052.00,166052.00,4081.02,4111.15
09-07-2024,278541.69,382027.51,184613.20,184613.20,4747.77,4744.21
10-07-2024,305442.55,316520.88,187427.36,187427.36,5189.36,5078.90
11-07-2024,340734.71,260434.05,175355.67,175355.67,6093.18,5615.59
12-07-2024,298650.28,263036.73,162211.92,162211.92,5660.45,5169.85
13-07-2024,246246.50,280266.65,141122.73,141555.38,5018.21,4261.12
14-07-2024,209857.39,352143.14,158097.64,157827.63,3884.64,3946.06
15-07-2024,293897.01,298344.85,172497.06,172497.06,5157.55,4628.55
16-07-2024,331697.41,263538.51,171045.24,166802.24,5643.00,5009.05
17-07-2024,274908.69,255970.62,152858.24,147300.77,5353.80,4768.73
18-07-2024,350685.44,239159.59,158898.75,157811.93,6562.22,5736.77
19-07-2024,315228.59,247686.21,166095.41,158211.92,6205.05,5488.94
20-07-2024,292168.05,246025.28,161380.94,159603.24,5651.74,4970.82
21-07-2024,243288.01,318006.80,157984.69,152933.02,4596.74,4511.27
22-07-2024,252947.04,270478.26,153520.99,148493.05,4944.09,4443.76
23-07-2024,243073.84,243522.67,145437.34,142853.79,5071.64,4612.35
24-07-2024,281429.29,275705.87,160754.46,160127.57,5476.53,4979.72
25-07-2024,235655.00,291208.93,142610.01,141616.44,4679.96,4324.50
26-07-2024,241818.55,271059.35,135524.73,134634.61,4850.66,4409.05
