Date,Purchase Bid (MWh),Sell Bid (MWh),MCV (MWh),Final Scheduled Volume (MWh),MCP (Rs/MWh) *,Weighted MCP (Rs/MWh)
27-07-2024,226192.71,304312.79,155867.97,151541.00,4480.05,4251.14
28-07-2024,222217.03,334984.53,151856.55,152427.17,4376.97,4394.96
29-07-2024,264989.48,263197.18,142179.25,141874.70,5228.88,4887.55
30-07-2024,325123.60,250042.36,165204.47,164425.61,5860.90,5283.97
31-07-2024,422813.36,174325.05,135949.42,135208.55,7164.42,6330.20
01-06-2022,195662.72,196876.93,125685.87,125685.87,6567.19,7061.28
02-06-2022,222509.54,208465.83,147275.88,147275.86,7206.03,7870.00
03-06-2022,211094.42,207113.85,139839.84,139839.84,6735.32,7397.86
04-06-2022,236464.27,194967.59,144040.60,144040.60,7650.32,8232.92
05-06-2022,221317.07,206021.94,140270.00,140270.00,7040.70,7656.35
06-06-2022,271207.82,213155.01,166380.21,166375.41,8069.69,8480.74
07-06-2022,207048.59,245516.80,147834.12,147834.12,6095.86,6653.04
08-06-2022,220237.05,239869.00,146112.90,146112.90,6395.89,7039.19
09-06-2022,230895.25,232600.36,149253.30,149253.30,6878.20,7394.51
10-06-2022,227559.77,228808.10,151788.43,151788.43,7030.00,7570.89
11-06-2022,235196.39,203788.01,143551.24,143551.24,7769.24,8242.32
12-06-2022,193227.99,250228.38,136707.25,136707.25,5848.79,6856.88
13-06-2022,252482.63,192239.62,140273.74,140272.77,8354.53,8624.81
14-06-2022,286301.33,164020.49,132019.83,132019.83,9345.75,9510.93
15-06-2022,306704.24,163163.76,140864.79,140864.79,10143.08,10046.05
16-06-2022,244429.55,182698.68,134350.14,134350.14,8604.31,8713.37
17-06-2022,179888.53,208925.08,120189.02,120189.02,6570.06,6925.10
18-06-2022,159551.26,245891.61,109303.44,109303.44,5075.01,5363.18
19-06-2022,193683.25,268796.95,126999.97,126999.97,4257.89,4434.02
20-06-2022,181737.15,275494.00,125421.70,125421.70,4414.60,4517.30
21-06-2022,180522.24,335763.07,137120.71,137120.71,3543.96,3531.21
22-06-2022,214143.45,292301.63,147161.17,147161.17,4259.72,4293.48
23-06-2022,232292.92,267121.18,149486.21,149486.21,5217.33,5168.09
24-06-2022,243915.03,194363.75,121776.06,121776.06,7085.60,7200.36
25-06-2022,220673.98,229238.16,123533.40,123533.40,5509.09,5628.51
26-06-2022,206763.86,243452.29,116222.30,116222.30,5030.86,5222.83
27-06-2022,221403.18,236095.57,135328.49,135328.49,6126.62,6410.35
28-06-2022,220649.50,214983.20,144032.82,144032.82,6657.81,6846.92
29-06-2022,230056.52,205754.76,140900.94,140900.94,7507.09,7728.73
30-06-2022,138460.13,287665.29,101276.19,101276.19,3788.90,3723.44
01-06-2023,273951.72,224625.67,156409.65,156409.65,6060.58,5824.44
02-06-2023,277978.88,263927.53,170591.10,170591.10,5641.77,5484.91
03-06-2023,271098.37,259864.04,161027.38,161027.38,5770.27,5652.39
04-06-2023,238219.62,272979.26,155368.31,155368.31,5690.80,5767.79
05-06-2023,262935.04,258405.15,161751.88,161751.88,5713.95,5519.61
06-06-2023,267302.92,191057.59,130210.09,130210.09,6527.92,5952.11
07-06-2023,277107.80,202071.07,133082.11,133082.11,6520.71,6013.02
08-06-2023,285738.25,210458.77,139278.26,139278.26,6281.36,5666.94
09-06-2023,257603.17,202160.85,135361.98,135361.98,6395.50,5995.29
10-06-2023,256558.90,199532.67,126293.64,126293.64,6551.30,5906.11
11-06-2023,212773.40,260458.78,128040.62,128040.62,5144.46,5257.78
12-06-2023,232430.89,240334.51,138432.39,138432.39,5588.93,5542.31
13-06-2023,207834.08,231936.58,123280.57,123280.57,5481.25,5398.62
14-06-2023,233179.73,235971.04,128001.47,128001.47,5666.47,5525.88
15-06-2023,201495.37,240702.85,114913.90,114913.90,5242.61,5035.06
16-06-2023,251335.32,219545.64,117132.96,117132.96,6020.42,5629.85
17-06-2023,301868.36,191123.55,123601.38,123601.38,6793.40,6398.46
18-06-2023,233084.43,239288.06,120164.75,120164.75,5424.31,5248.36
19-06-2023,293953.98,231448.64,138746.68,138746.68,5812.75,5166.12
20-06-2023,249989.44,234305.26,144081.43,144081.43,5535.99,4995.20
21-06-2023,283249.69,225678.58,148601.18,148601.18,6041.53,5483.19
22-06-2023,282722.10,246337.07,142178.43,142178.43,5779.97,5267.17
23-06-2023,251432.75,301600.45,147806.44,147806.44,5038.59,4941.66
24-06-2023,272433.65,286130.64,152688.55,152688.55,5518.00,5314.97
25-06-2023,211449.36,347771.75,143955.21,143315.02,4241.35,4488.62
26-06-2023,178198.41,414050.63,130684.59,130684.59,3079.14,3132.32
27-06-2023,194919.03,379318.24,130148.39,130148.39,3241.05,3270.54
28-06-2023,185033.02,339748.50,127559.52,127559.52,3644.33,3669.77
29-06-2023,168332.93,373833.52,130554.51,130554.51,2918.36,2902.61
30-06-2023,183525.02,336969.77,124032.05,124032.05,3725.97,3671.95
01-06-2024,310383.80,252486.43,171137.96,171137.96,5876.90,5309.22
02-06-2024,214441.54,295713.89,156129.72,156129.72,4755.98,4622.18
03-06-2024,250573.26,264784.43,157925.56,157925.56,5377.27,4751.37
04-06-2024,307089.80,258881.62,170954.21,170954.21,6246.93,5473.70
05-06-2024,332567.55,225349.45,144231.64,144231.64,6467.19,5495.08
06-06-2024,292324.96,245333.99,140561.42,140561.42,5854.67,4957.14
07-06-2024,200711.77,279354.80,127320.92,127320.92,4973.11,4491.22
08-06-2024,209613.47,312990.16,153750.78,153750.78,4362.03,4350.74
09-06-2024,178420.47,358903.74,135703.62,135703.62,3332.54,3437.02
10-06-2024,253573.58,308444.83,155921.28,155921.28,4821.43,4552.02
11-06-2024,269546.72,308729.10,153360.11,153360.11,4917.51,4561.91
12-06-2024,294094.45,296774.56,159174.40,159174.40,5110.70,4569.51
13-06-2024,302643.84,314834.11,167009.92,167009.92,5227.45,4628.88
14-06-2024,293034.28,333259.22,174344.01,174344.01,4840.70,4446.96
15-06-2024,283592.29,294547.59,154193.14,154193.14,4931.63,4344.69
16-06-2024,300725.36,271630.11,144024.87,142930.73,5459.52,4747.28
17-06-2024,418070.59,243543.19,163582.57,163582.57,6361.17,5156.41
18-06-2024,393847.40,209571.19,138540.51,138540.51,6781.98,5418.99
19-06-2024,408259.52,232997.99,144220.12,144220.12,6722.47,5538.56
20-06-2024,339453.74,296252.55,189934.66,189301.50,6597.24,5964.77
21-06-2024,318509.07,322936.40,202902.23,165857.98,5435.04,4939.63
22-06-2024,328545.46,332604.84,200689.96,169399.30,5482.94,5111.35
23-06-2024,299809.34,321390.63,182805.89,163626.26,5147.28,4781.61
24-06-2024,340140.67,299588.86,189865.44,173167.53,5960.59,5345.33
25-06-2024,355145.83,302611.54,203737.14,181901.91,6326.24,5647.52
26-06-2024,323346.64,308025.44,193893.90,182434.25,5654.61,5142.30
27-06-2024,333093.67,281147.64,192515.41,181330.07,6151.50,5511.15
28-06-2024,254333.94,326255.86,168171.42,165614.33,4939.75,4818.02
29-06-2024,231842.86,390536.52,174639.12,174061.21,4146.50,4312.20
30-06-2024,239020.42,415379.80,183663.16,178547.21,3960.00,4187.06
01-03-2023,313262.84,151405.71,140962.23,140962.23,9697.02,9410.39
02-03-2023,269017.04,199815.43,149407.55,149407.55,6347.57,6199.79
03-03-2023,301996.16,189708.55,149751.20,149751.20,7859.51,7711.58
04-03-2023,316114.50,181491.67,156353.07,156353.07,8528.47,8323.30
05-03-2023,290408.33,229333.54,161973.23,161973.23,6386.68,6407.73
06-03-2023,258350.19,229326.73,154429.03,154429.03,6758.31,6821.66
07-03-2023,251001.93,236261.56,156991.53,156991.53,5774.10,5950.88
08-03-2023,212348.78,260949.08,113253.50,113253.50,3780.95,3798.57
09-03-2023,257852.18,240715.65,159022.47,159022.47,5450.86,5400.19
10-03-2023,311666.98,264255.94,173177.47,173177.47,5529.65,5502.25
11-03-2023,309601.69,251302.22,169988.87,169988.87,5544.31,5562.86
12-03-2023,308529.36,283354.11,164868.97,164868.97,5199.51,5402.02
13-03-2023,346324.02,256606.15,174862.68,174862.68,5740.73,5682.05
14-03-2023,330311.76,259853.90,175949.88,175949.88,5542.81,5500.87
15-03-2023,327284.41,217722.03,156508.98,156508.98,6174.39,6093.78
16-03-2023,317671.59,224651.06,158687.07,158687.07,5942.69,5871.84
17-03-2023,278769.10,225643.40,137575.59,137575.59,5094.68,5107.01
18-03-2023,260834.41,219211.79,122771.11,122771.11,4922.81,4952.76
19-03-2023,244413.07,226426.70,108253.77,108253.77,4600.00,4649.44
20-03-2023,243036.79,302666.72,134497.18,134497.18,4076.50,4018.63
21-03-2023,198497.61,359193.62,129671.87,129671.87,3241.77,3233.70
22-03-2023,243077.94,353848.68,147918.85,147918.85,3775.53,3739.96
23-03-2023,271100.83,323958.63,156112.55,156112.55,4089.57,4062.50
24-03-2023,259211.71,289662.99,136445.92,136445.92,4309.91,4336.88
25-03-2023,272362.13,286110.23,145670.47,145670.47,4453.30,4325.81
26-03-2023,270228.33,331456.27,157405.12,157405.12,4010.06,4019.19
27-03-2023,295958.59,287185.70,159369.92,159369.92,4992.35,4975.20
28-03-2023,303939.42,278863.04,169990.72,169990.72,5149.66,5075.93
29-03-2023,313412.01,267897.94,174075.79,174075.79,5662.58,5635.46
30-03-2023,294357.15,251338.39,167908.26,167908.26,5441.03,5375.79
31-03-2023,264591.43,297388.89,154528.75,154528.75,4143.72,4111.13
01-03-2024,223002.23,264165.88,136248.42,136248.42,4569.99,4857.10
02-03-2024,182309.95,311670.11,120137.81,120137.81,3576.70,3626.37
03-03-2024,183391.06,374799.40,140787.30,138021.17,3240.78,3233.45
04-03-2024,211347.42,322427.49,138554.22,139698.26,3647.54,3690.81
05-03-2024,188388.37,356923.46,123616.39,123783.90,3536.67,3558.90
06-03-2024,195060.74,359961.12,135308.10,136480.80,3366.54,3370.50
07-03-2024,219728.98,339839.49,151930.85,150549.51,3510.77,3528.29
08-03-2024,265350.77,330921.72,181747.08,180069.20,3913.62,3974.67
09-03-2024,283593.76,302866.22,174498.36,174752.01,4207.41,4255.62
10-03-2024,221881.97,376120.85,163016.59,160577.84,3408.04,3422.61
11-03-2024,258936.29,332389.75,170942.07,170155.59,3904.21,3988.14
12-03-2024,250147.42,322676.66,158088.67,158064.57,3657.13,3654.37
13-03-2024,264453.13,289937.24,158139.10,158139.10,4007.71,4046.92
14-03-2024,309199.11,244841.62,157845.99,157917.32,5034.73,4997.94
15-03-2024,298454.41,263493.20,167227.39,167145.58,4547.68,4511.53
16-03-2024,292969.32,253438.84,164728.69,164729.49,4804.08,4793.14
17-03-2024,255860.55,299113.67,151471.68,151471.68,3964.28,4014.29
18-03-2024,231687.81,271223.29,138606.32,138606.32,4033.19,4070.68
19-03-2024,257815.78,292951.87,155848.60,155848.60,4007.12,4043.50
20-03-2024,258589.11,316329.78,153502.25,153502.25,3918.49,3928.11
21-03-2024,266787.46,340363.38,168670.71,168670.71,3900.86,3921.63
22-03-2024,249819.90,357696.77,163707.23,163707.23,3673.36,3674.51
23-03-2024,259989.20,320884.14,164084.76,164084.76,3822.90,3858.30
24-03-2024,238625.17,354149.19,165767.97,165767.97,3488.61,3531.02
25-03-2024,166571.98,386094.20,123391.60,122585.33,2749.37,2855.43
26-03-2024,186177.71,362119.62,135399.23,135427.65,3189.07,3178.79
27-03-2024,214944.05,330772.12,133574.09,133572.72,3512.60,3548.73
28-03-2024,248132.22,277735.09,147142.02,147315.85,3945.03,3982.52
29-03-2024,279218.11,227497.53,135901.81,136334.49,4836.06,4844.08
30-03-2024,276454.85,254558.04,151518.05,151707.02,5164.61,5096.58
31-03-2024,217939.76,277273.09,133514.14,133514.14,4077.98,4204.20
01-03-2025,309416.67,289257.69,161996.98,161996.98,4218.20,4171.77
02-03-2025,286169.95,362448.08,170145.23,170145.23,3604.27,3557.22
03-03-2025,339964.32,288495.04,174562.82,174562.82,4970.20,4716.75
04-03-2025,352676.32,275391.83,171366.12,171366.12,5048.75,4732.00
05-03-2025,359543.28,281535.89,174961.44,174961.44,4999.26,4560.49
06-03-2025,364084.07,330415.90,184777.43,184777.43,4814.32,4468.00
07-03-2025,376403.17,319439.65,184094.02,184094.02,5070.85,4656.42
08-03-2025,333085.65,336147.99,178342.10,178342.10,4609.86,4309.84
09-03-2025,289726.98,369660.78,158029.23,158029.23,3500.63,3437.71
10-03-2025,359539.62,304804.86,176428.55,176428.55,4940.85,4811.29
11-03-2025,355529.71,306630.76,180886.78,180886.78,4776.42,4678.79
12-03-2025,364785.50,299675.13,190729.97,190729.97,4853.12,4681.58
13-03-2025,354818.09,302158.93,189007.92,189007.92,4603.62,4546.10
14-03-2025,296529.29,499061.80,209500.20,209500.20,2969.51,3056.18
15-03-2025,294882.15,418820.35,185095.43,185095.43,3596.52,3514.95
16-03-2025,294650.29,439654.03,194075.58,194075.58,3235.10,3186.81
17-03-2025,366686.31,301768.43,177059.03,177059.03,4901.02,4584.31
18-03-2025,359837.82,305501.18,186635.66,186635.66,5136.01,4714.66
19-03-2025,288650.03,344101.82,195226.04,195226.04,4667.96,4325.82
20-03-2025,352880.07,346899.50,184024.23,184024.23,4554.19,4181.42
21-03-2025,367225.04,315443.46,168832.85,168832.85,5091.47,4491.87
01-05-2022,412476.43,73752.33,73419.28,73419.28,11968.66,11956.55
02-05-2022,336618.93,73148.22,73148.22,73148.22,12000.00,12000.00
03-05-2022,277823.35,106301.43,96564.08,96564.08,11745.39,11638.24
04-05-2022,397808.20,102239.81,97361.75,97361.75,11669.49,11452.88
05-05-2022,341834.62,101354.63,93334.62,93334.63,11304.13,10992.02
06-05-2022,247290.09,107756.32,91345.84,91345.84,10380.10,10118.73
07-05-2022,233076.20,134475.51,100984.03,100984.03,9620.95,9382.96
08-05-2022,135393.43,142903.35,75145.21,75145.21,6844.69,7235.54
09-05-2022,170429.40,136998.95,94079.82,94079.82,8088.64,8275.96
10-05-2022,155469.26,172410.50,98274.66,98274.66,5484.38,5450.17
11-05-2022,185659.78,193402.49,106851.40,106851.40,5876.71,5945.11
12-05-2022,189254.20,204481.24,114909.94,114909.95,5887.10,5994.53
13-05-2022,187883.37,215020.75,124009.06,124009.05,4840.23,5040.81
14-05-2022,163662.02,222312.53,111960.14,111960.14,4358.88,4533.68
15-05-2022,134073.49,267811.68,95361.85,95361.84,3345.70,3499.15
16-05-2022,160805.72,203536.97,93707.24,93707.23,4677.99,4870.04
17-05-2022,186553.40,197959.02,105000.15,105000.15,5133.35,5307.90
18-05-2022,206774.15,166706.01,109089.14,109089.15,5905.63,6016.61
19-05-2022,237297.45,186919.18,137089.53,137089.53,6515.07,6681.16
20-05-2022,230449.86,176364.70,128320.29,128320.30,6943.46,7071.27
21-05-2022,193844.33,194849.03,120727.92,120727.92,6488.30,7021.05
22-05-2022,103943.60,251457.84,70117.06,70117.06,2887.33,2873.58
23-05-2022,124776.59,269126.47,79176.31,79176.31,3470.76,3544.29
24-05-2022,139168.64,259021.44,87926.01,87926.01,3541.35,3753.74
25-05-2022,225771.86,203958.06,111503.82,111503.81,4928.54,5088.22
26-05-2022,244184.65,187660.58,140291.21,140291.21,6613.75,6678.40
27-05-2022,210867.71,184508.76,125046.27,125046.23,7024.45,7266.56
28-05-2022,161558.04,201219.77,98657.08,98657.08,5222.36,5883.97
29-05-2022,142050.19,237223.12,97128.62,97128.62,4335.59,4706.08
30-05-2022,206761.47,184686.65,114922.15,114922.15,6449.59,6851.21
31-05-2022,190115.41,195612.97,107049.77,107049.77,5916.41,6296.90
01-05-2023,109413.89,339120.21,90102.76,90102.76,2840.51,2903.64
02-05-2023,148022.77,346873.55,112092.23,112092.23,3042.68,3055.14
03-05-2023,162061.94,327779.28,122354.42,122354.42,3114.50,3180.99
04-05-2023,185689.17,249851.47,122990.26,122990.26,3609.86,3630.04
05-05-2023,182978.90,257929.47,119950.49,119950.49,3639.64,3675.95
06-05-2023,204564.77,251492.28,131151.57,131151.57,3833.42,3829.27
07-05-2023,195296.08,296268.86,132028.55,132028.55,3635.27,3648.69
08-05-2023,256019.18,225938.26,135755.04,135755.04,5235.14,5036.23
09-05-2023,221616.68,230084.71,135200.56,135200.56,5354.91,5318.52
10-05-2023,268390.96,222247.64,141932.12,142345.10,6060.01,5722.98
11-05-2023,257381.63,247701.19,132997.56,132997.56,5543.41,5349.82
12-05-2023,263628.99,232758.06,135639.69,135639.69,5799.13,5570.63
13-05-2023,247766.38,299006.39,151216.73,151216.73,4930.44,4962.93
14-05-2023,202358.85,331469.35,131188.75,131188.75,4061.72,4110.29
15-05-2023,218617.20,239400.21,126386.03,126386.03,4822.31,5016.11
16-05-2023,208067.34,265759.95,121905.52,121905.52,4603.59,4730.93
17-05-2023,247259.09,214387.03,119540.18,119540.18,5711.30,5749.79
18-05-2023,314821.72,202203.43,133325.44,133325.44,6677.67,6061.33
19-05-2023,308716.00,207998.90,142887.87,142887.87,6523.18,6227.88
20-05-2023,305828.60,211987.94,142295.88,142295.88,6574.89,6344.38
21-05-2023,240582.41,269436.42,130089.58,130089.58,5116.54,5440.37
22-05-2023,270732.04,278827.37,144738.34,144738.34,5618.67,5955.52
23-05-2023,220527.56,301775.83,127597.28,127597.28,5017.12,5114.18
24-05-2023,214665.71,302921.14,136569.37,136569.37,5022.04,5042.60
25-05-2023,176723.89,410174.33,133426.23,133426.23,3470.08,3416.19
26-05-2023,177133.41,320176.61,119611.28,119611.28,3504.13,3577.28
27-05-2023,165325.84,355348.72,123621.79,123621.79,2897.59,3010.98
28-05-2023,198383.45,275413.77,121518.23,121518.23,3655.31,3746.40
29-05-2023,253748.06,229278.17,129749.63,129749.63,5576.32,5497.69
30-05-2023,227723.58,223902.41,125357.06,125357.06,5436.19,5419.77
31-05-2023,236116.00,231947.35,126125.54,126125.54,5943.32,5796.67
01-05-2024,255758.30,240739.51,115415.33,115415.33,5673.59,5034.01
02-05-2024,266624.12,229535.53,118885.18,118885.18,5800.43,4916.73
03-05-2024,284351.25,264744.01,131031.70,131031.70,5760.28,5079.94
04-05-2024,284669.21,246759.39,124907.26,124775.37,5844.17,4957.96
05-05-2024,236363.70,281825.79,129513.31,129513.31,5154.38,4648.37
06-05-2024,315238.66,215811.06,130260.78,130260.78,6140.86,5308.50
07-05-2024,238501.95,220266.88,111977.36,111977.36,5697.74,4814.31
08-05-2024,193289.05,226571.00,103647.98,103642.77,5143.32,4294.55
09-05-2024,157033.03,285601.23,102898.19,102898.19,4286.52,3866.56
10-05-2024,185044.73,280415.53,113123.38,113123.38,4785.17,4234.75
11-05-2024,170499.64,268649.51,111403.02,111403.02,4648.77,4267.44
12-05-2024,126998.31,349552.93,99535.58,99331.07,3080.80,3059.71
13-05-2024,186651.02,280137.23,130454.25,130454.25,4662.21,4476.99
14-05-2024,205026.13,289374.03,134693.31,134693.31,5005.22,4595.91
15-05-2024,202311.10,258489.34,117282.81,117282.81,5147.11,4968.77
16-05-2024,280823.46,243849.29,140285.76,140285.76,5572.90,5037.09
17-05-2024,309577.36,245700.43,143826.83,143826.83,5958.13,5422.89
18-05-2024,240854.71,296704.36,148036.54,148036.54,5477.41,5224.14
19-05-2024,222962.85,312314.92,143747.87,143747.87,4939.48,5051.75
20-05-2024,255905.48,262655.54,144045.70,144045.70,5514.79,4989.01
21-05-2024,252173.39,283150.15,154430.18,154430.18,5547.46,4989.18
22-05-2024,233950.59,303251.68,159472.94,159472.94,5265.37,4948.41
23-05-2024,300997.93,283085.99,170770.46,170770.46,5814.00,5253.99
24-05-2024,306708.00,268551.13,164750.29,164750.29,6032.94,5231.82
25-05-2024,326411.32,243487.52,147936.74,147936.74,6335.26,5408.15
26-05-2024,209332.46,349080.54,149874.55,149874.55,4465.56,3869.46
27-05-2024,307102.13,317750.13,174391.75,174391.75,5457.92,4904.84
28-05-2024,239841.68,345006.39,168845.77,168845.77,4624.48,4308.46
29-05-2024,276553.23,326435.17,177144.16,177144.16,4833.72,4416.10
30-05-2024,299967.14,337333.55,180400.45,180400.45,4999.49,4650.00
31-05-2024,338584.70,275605.05,172936.25,172936.25,5866.31,5249.28
01-11-2022,247638.50,325120.65,164091.72,164091.72,4097.50,4249.63
