Date,Purchase Bid (MWh),Sell Bid (MWh),MCV (MWh),Final Scheduled Volume (MWh),MCP (Rs/MWh) *,Weighted MCP (Rs/MWh)
02-11-2022,248062.54,306189.00,153336.62,153336.62,4243.67,4387.05
03-11-2022,263819.07,285667.45,159085.58,159023.58,4663.14,4909.34
04-11-2022,267117.66,275318.87,166300.62,166300.62,4817.89,5048.29
05-11-2022,290474.03,266494.72,173713.83,173713.83,5174.50,5357.06
06-11-2022,271311.56,286854.44,178181.22,178181.22,4380.49,4479.48
07-11-2022,287246.07,273079.98,183751.55,183751.55,5138.88,5285.89
08-11-2022,294416.54,300495.18,192408.94,192408.94,4653.94,4760.00
09-11-2022,290770.75,317240.28,180180.61,180180.61,4715.59,4881.83
10-11-2022,277304.33,314154.87,176065.35,176065.35,4685.94,4853.60
11-11-2022,251407.41,311699.98,155296.59,155296.59,4309.34,4466.23
12-11-2022,265831.11,299817.10,168317.72,168317.72,4406.12,4507.67
13-11-2022,243363.80,325592.87,153766.40,153766.40,3849.54,3921.11
14-11-2022,269741.09,297230.87,173374.78,173374.78,4524.67,4689.87
15-11-2022,254175.86,290102.37,163286.42,163286.42,4304.21,4488.02
16-11-2022,276245.64,290747.54,180141.61,180141.61,4634.68,4782.33
17-11-2022,284147.44,284325.63,185488.65,185488.65,4799.23,4943.57
18-11-2022,273710.97,262868.36,164862.33,164862.33,4861.51,5076.27
19-11-2022,273605.28,278795.01,168731.74,168731.74,4860.50,5056.05
20-11-2022,259821.83,322242.12,160840.68,160840.68,4024.10,4093.35
21-11-2022,261456.10,286586.88,156759.70,156759.70,4765.64,5018.00
22-11-2022,292478.81,299059.94,170738.23,170738.23,4890.65,5153.88
23-11-2022,267291.70,286803.67,161137.18,161137.18,4682.08,5017.89
24-11-2022,268958.10,269874.03,155737.85,155737.85,4871.00,5243.36
25-11-2022,272284.33,269357.39,158644.43,158644.43,4951.08,5293.05
26-11-2022,286716.99,296340.84,171357.02,171357.02,4953.52,5256.50
27-11-2022,240550.44,330962.37,159759.57,159759.57,4027.59,4121.43
28-11-2022,258953.15,322451.63,180718.73,180718.73,4419.54,4633.50
29-11-2022,270903.37,323490.31,183511.45,183511.45,4483.22,4698.37
30-11-2022,285963.46,315671.35,184322.69,184322.69,4750.39,4996.56
01-11-2023,284492.25,297653.69,189356.76,189356.76,4938.24,5047.84
02-11-2023,307377.36,314208.12,205730.82,205730.82,5008.32,5133.62
03-11-2023,287187.09,319266.78,199321.81,199321.81,4635.89,4721.57
04-11-2023,296540.56,298252.28,194526.91,194526.91,4973.76,4958.88
05-11-2023,269863.85,328354.87,185764.36,185764.36,4387.51,4516.78
06-11-2023,283578.56,318696.42,191489.11,191489.11,4715.46,4829.43
07-11-2023,254010.64,323730.57,170843.80,170843.80,4321.30,4484.10
08-11-2023,252252.39,317447.18,174647.13,174647.13,4203.34,4375.90
09-11-2023,271647.22,313655.83,190589.40,190589.40,4405.23,4521.80
10-11-2023,246667.98,299133.23,172270.77,172270.77,4164.51,4361.69
11-11-2023,225061.11,316693.95,161706.44,161706.44,3807.68,3943.21
12-11-2023,158716.91,366585.03,118454.73,118454.73,2863.55,2925.03
13-11-2023,160214.16,417234.70,123039.09,123039.09,2696.94,2748.44
14-11-2023,167773.81,347619.46,120504.49,120504.49,2858.75,2905.72
15-11-2023,206125.74,296833.76,138026.96,138026.96,3323.28,3375.29
16-11-2023,234601.26,297365.71,152918.77,152918.77,3614.61,3754.64
17-11-2023,245583.55,318933.70,172150.23,172150.23,3647.44,3794.90
18-11-2023,289555.21,316622.87,189602.27,189602.27,3941.68,4025.20
19-11-2023,280579.04,335154.29,185647.06,185647.06,3522.22,3617.37
20-11-2023,325764.55,296232.18,189491.02,189491.02,4397.90,4569.67
21-11-2023,328558.35,318907.33,204376.89,204376.89,4122.01,4179.99
22-11-2023,311276.61,314545.05,191224.49,191224.49,4200.24,4198.04
23-11-2023,352612.67,299778.84,202717.02,202717.02,4444.78,4442.19
24-11-2023,341365.31,280900.96,195343.64,195343.64,4537.66,4551.66
25-11-2023,332092.17,338792.11,208741.29,208741.29,4057.92,4123.83
26-11-2023,241443.01,362112.75,157545.76,157545.76,3233.77,3299.93
27-11-2023,269606.81,320498.60,173655.28,173655.28,3614.53,3720.55
28-11-2023,245421.48,297495.26,153258.28,153258.28,3499.65,3596.53
29-11-2023,245050.29,293983.66,142622.65,142622.65,3767.31,3963.89
30-11-2023,231852.69,285626.14,140589.08,140589.08,3687.65,3920.90
01-11-2024,194085.23,518069.91,138874.83,138874.83,2682.94,2896.29
02-11-2024,161086.62,543493.21,116920.45,116920.45,2339.39,2512.46
03-11-2024,188763.95,621365.71,134432.35,134432.35,2183.32,2298.86
04-11-2024,255776.49,507076.40,160299.41,160299.41,3421.94,3725.42
05-11-2024,269282.82,515113.78,176577.35,176577.35,3610.88,3992.41
06-11-2024,266202.52,522969.97,178869.86,178869.86,3370.40,3641.34
07-11-2024,277589.47,528565.07,190547.94,190547.94,3315.58,3581.28
08-11-2024,293993.96,514554.66,199257.80,199257.80,3372.68,3620.95
09-11-2024,299186.40,492810.01,205065.33,205065.33,3435.97,3684.56
10-11-2024,248059.41,536230.37,166893.83,166893.83,2745.72,2849.59
11-11-2024,305739.14,420770.07,185396.18,185396.18,3767.64,3980.70
12-11-2024,281219.90,430875.99,184072.35,184072.35,3556.91,3804.64
13-11-2024,278542.23,424181.68,183205.51,183205.51,3525.73,3760.64
14-11-2024,271467.18,449933.18,184156.35,184156.35,3477.44,3669.67
15-11-2024,299014.76,456305.93,201829.00,201829.00,3520.04,3635.96
16-11-2024,312444.86,495252.63,221665.46,221665.46,3292.38,3385.01
17-11-2024,265267.63,555407.22,193408.55,193408.55,2763.58,2830.00
18-11-2024,325189.16,526469.98,227574.34,227574.34,3383.33,3501.77
19-11-2024,306691.81,530425.94,218181.67,218181.67,3122.89,3234.55
20-11-2024,261439.54,504676.15,185017.07,185017.07,3009.93,3120.77
21-11-2024,276862.70,489865.90,185218.42,185218.42,3328.72,3530.93
22-11-2024,303535.51,492924.60,200948.90,200948.90,3471.04,3643.80
23-11-2024,297521.78,456767.09,194585.80,194585.80,3607.96,3753.81
24-11-2024,241792.38,527550.63,170538.19,170538.19,2825.25,2933.08
25-11-2024,289772.93,467591.07,192850.03,192850.03,3546.83,3713.58
26-11-2024,311175.94,469256.97,207958.68,207958.68,3620.21,3788.15
27-11-2024,309942.31,436251.15,196552.20,196552.20,3738.70,3863.14
28-11-2024,316778.79,470742.62,214276.92,214276.92,3640.47,3870.00
29-11-2024,291208.56,459401.72,201068.48,201068.48,3444.52,3627.80
30-11-2024,312196.84,445045.17,200694.24,200694.24,3757.23,3996.29
01-10-2022,187673.47,291337.45,110255.97,110255.97,4683.70,4884.75
02-10-2022,188989.03,357966.85,135190.89,135190.89,3737.58,3878.38
03-10-2022,191469.97,342731.55,123651.34,123651.34,4197.78,4220.70
04-10-2022,208693.35,288335.69,134607.05,134607.05,4108.44,4146.40
05-10-2022,194539.43,318150.94,140928.20,140928.20,3406.17,3507.70
06-10-2022,223299.93,346946.66,163514.64,163514.64,3681.53,3780.45
07-10-2022,234029.20,335139.42,160529.15,160529.15,3989.91,3933.21
08-10-2022,185439.72,331352.81,133615.90,133615.90,3529.15,3463.44
09-10-2022,188770.96,367571.65,135473.54,135473.54,3294.11,3240.64
10-10-2022,207174.71,320023.58,125609.62,125609.62,3924.29,4132.95
11-10-2022,195203.48,350284.70,137757.58,137757.58,3630.33,3681.25
12-10-2022,215263.36,370956.24,133616.41,133616.41,3611.18,3790.77
13-10-2022,212568.71,326908.29,129984.40,129984.40,4132.99,4349.29
14-10-2022,199224.64,351689.03,126842.99,126842.99,3704.94,3840.24
15-10-2022,211836.99,344754.12,130280.20,130280.20,3808.99,3940.67
16-10-2022,182355.99,414815.20,139019.65,139019.65,3214.56,3237.25
17-10-2022,201454.99,382989.97,143866.64,143866.64,3677.90,3817.61
18-10-2022,211450.81,359837.72,135050.59,135050.59,3972.53,4235.97
19-10-2022,226212.78,340283.82,145847.98,145847.98,4335.87,4547.37
20-10-2022,237557.88,347083.66,150429.89,150429.89,4357.53,4545.69
21-10-2022,236895.68,355492.01,152439.46,152439.46,4318.98,4436.34
22-10-2022,232782.86,300802.03,142789.17,142789.17,4455.58,4624.19
23-10-2022,217422.00,326301.16,149861.53,149861.53,3890.65,4084.10
24-10-2022,160295.01,361927.70,122365.90,122365.90,3077.70,3429.36
25-10-2022,160677.08,434420.79,125302.69,125302.69,3036.19,3171.69
26-10-2022,183472.19,380935.12,141168.35,141168.35,2982.37,3015.83
27-10-2022,196839.38,341319.71,131933.37,131933.37,3661.53,3807.87
28-10-2022,239117.38,311880.92,155317.38,155317.38,4109.47,4283.06
29-10-2022,237912.23,324350.12,155270.03,155270.03,4046.54,4246.44
30-10-2022,215837.36,331854.43,146217.86,146217.86,3590.87,3724.27
31-10-2022,274635.57,303167.83,166276.56,166276.56,4480.10,4651.35
01-10-2023,178835.58,300057.77,135287.37,135287.37,3775.48,3994.63
02-10-2023,218723.88,334680.64,153529.29,153529.29,3492.00,3642.72
03-10-2023,253685.99,326870.84,177504.80,177504.80,4098.32,4277.34
04-10-2023,269673.69,307726.12,178940.70,178875.81,4103.06,4228.01
05-10-2023,368359.99,240124.95,198241.19,198241.19,6514.61,6550.50
06-10-2023,388530.48,228685.54,202873.17,202873.17,7607.84,7537.80
07-10-2023,394972.24,203411.45,188431.23,188431.23,8325.19,8112.62
08-10-2023,382602.41,202236.65,186429.63,186429.63,8148.43,7925.18
09-10-2023,441309.59,149539.03,143609.96,143609.96,9130.98,8823.92
10-10-2023,604901.71,126382.42,126382.26,126382.26,10000.00,10000.00
11-10-2023,649255.56,120127.69,120127.55,120127.55,10000.00,10000.00
12-10-2023,620185.64,130495.04,130494.95,130494.95,10000.00,10000.00
13-10-2023,518872.48,107334.43,107334.34,107334.34,10000.00,10000.00
14-10-2023,469132.47,125376.43,120778.19,120778.19,9019.86,8862.03
15-10-2023,252442.99,172722.50,127806.50,127806.50,7057.53,7385.10
16-10-2023,356863.11,149297.32,135795.57,135795.57,8678.85,8623.28
17-10-2023,385620.23,159077.94,148381.86,148381.86,8969.45,8861.78
18-10-2023,321977.07,210682.29,166443.63,166443.63,7299.13,7116.37
19-10-2023,299526.21,220918.73,161138.16,160871.82,6909.05,6505.84
20-10-2023,319588.39,197713.50,159771.86,159771.86,7045.33,6697.91
21-10-2023,252449.20,213243.80,134689.76,134689.76,5454.03,5358.73
22-10-2023,196355.52,279328.36,135258.44,135258.44,4144.32,4331.96
23-10-2023,210215.36,282234.64,149734.65,149734.65,4268.34,4465.53
24-10-2023,166120.34,311542.27,113270.00,113270.00,3496.38,3496.05
25-10-2023,244747.64,272459.50,145032.54,145032.54,4670.04,4767.86
26-10-2023,244954.63,264342.96,153547.65,153547.65,4968.00,4946.12
27-10-2023,219270.54,275069.23,156221.17,156221.17,4832.88,4849.21
28-10-2023,245889.82,280501.25,156845.42,156845.42,4814.23,4912.64
29-10-2023,209706.91,302438.85,142802.61,142802.61,3892.28,3965.82
30-10-2023,256845.21,305169.80,164112.78,164112.78,4535.46,4533.55
31-10-2023,259749.91,274650.88,167865.36,167865.36,4773.41,4713.83
01-10-2024,274705.82,301876.47,170997.68,170997.68,5315.47,5088.45
02-10-2024,231076.63,359288.77,172467.91,172467.91,5012.80,5559.70
03-10-2024,289179.18,336082.99,159675.79,159675.79,5443.45,4975.57
04-10-2024,299769.48,326671.53,154733.47,154733.47,5403.28,5019.52
05-10-2024,218746.79,350479.76,138601.78,138601.78,4857.25,4539.84
06-10-2024,204832.81,375423.93,148338.98,148338.98,3728.56,3756.65
07-10-2024,238017.11,280669.46,126743.67,126743.67,5270.44,4678.75
08-10-2024,252196.74,248301.60,123439.27,123439.27,5476.20,5103.00
09-10-2024,262913.17,232633.25,127578.54,127578.54,5725.48,5266.30
10-10-2024,264287.79,266989.75,146625.17,146625.17,5686.63,5370.16
11-10-2024,208273.35,342730.59,149187.92,149187.92,3871.82,3887.56
12-10-2024,129714.87,385494.84,116025.91,116025.91,2671.33,2879.17
13-10-2024,158426.51,482812.69,123233.34,123233.34,2486.53,2585.28
14-10-2024,196809.86,418137.65,139052.28,139052.28,3166.80,3251.02
15-10-2024,229983.97,415762.74,155644.01,155644.01,3493.57,3594.53
16-10-2024,208640.42,410528.56,146464.16,146464.16,3558.80,3780.73
17-10-2024,204168.45,377986.57,148076.49,148076.49,3941.34,4346.66
18-10-2024,201219.26,421611.93,147202.68,147202.68,3787.09,4083.92
19-10-2024,212023.74,424060.28,152249.74,152249.74,3671.06,3972.85
20-10-2024,164866.30,476633.06,131665.12,131665.12,2995.75,3186.65
21-10-2024,209222.65,429989.35,144591.53,144591.53,3625.98,3828.44
22-10-2024,208655.87,435994.45,145755.60,145755.60,3632.64,3785.98
23-10-2024,199787.24,471991.25,143362.76,143362.76,3479.97,3658.38
24-10-2024,196207.08,521666.15,144305.31,144305.31,3315.47,3496.75
25-10-2024,204720.21,502734.11,155983.61,155983.61,3140.71,3396.89
26-10-2024,204259.67,489850.50,146661.39,146661.39,3334.11,3640.16
27-10-2024,151415.94,576071.51,120471.89,120471.89,2411.85,2593.49
28-10-2024,187238.86,502438.84,133467.08,133467.08,3173.77,3461.40
29-10-2024,190443.92,419280.77,129091.82,129091.82,3408.15,3742.41
30-10-2024,230315.12,413159.93,147970.76,147970.76,3800.10,4190.75
31-10-2024,172717.48,476669.14,130197.19,130197.19,2743.24,3072.53
01-09-2022,306695.80,204295.02,157925.92,157925.92,8282.55,7930.09
02-09-2022,300290.23,181969.94,150300.13,150300.13,9080.64,8885.24
03-09-2022,210737.96,194291.68,121477.00,121477.00,7710.16,8089.11
04-09-2022,187839.57,252188.43,128206.22,128206.22,5289.28,5644.70
05-09-2022,229280.90,225259.26,132722.67,132722.67,6729.24,7116.60
06-09-2022,255823.41,198968.24,131259.49,131259.49,7730.11,7895.75
07-09-2022,289202.72,201611.88,150094.38,150094.38,8688.78,8868.38
08-09-2022,281972.82,245573.80,169917.07,169917.07,7746.30,7850.73
09-09-2022,291234.02,270544.02,192236.07,192236.07,7421.24,7703.51
10-09-2022,296229.84,275686.84,190598.96,190598.96,7502.09,7636.23
11-09-2022,232458.19,328669.80,171403.20,171403.20,5016.81,5260.79
12-09-2022,203192.20,292095.04,145155.81,145155.81,4957.91,5033.39
13-09-2022,203091.51,262621.12,134941.11,134941.11,5274.26,5390.05
14-09-2022,195726.51,311612.22,141668.66,141668.66,4548.08,4464.25
15-09-2022,173676.11,302619.34,126034.07,126034.07,3809.32,3738.61
16-09-2022,189039.18,282264.24,129148.50,129148.50,3942.84,3776.16
17-09-2022,182274.17,263598.40,119578.78,119578.78,3810.68,3811.62
18-09-2022,191255.17,298113.56,126848.75,126848.75,3591.99,3661.65
19-09-2022,202736.12,229718.22,115493.58,115493.58,4616.29,4787.82
20-09-2022,260565.26,200759.41,116357.90,116357.90,5822.19,5839.01
21-09-2022,211483.52,248431.52,123457.93,123457.93,4702.21,4688.12
22-09-2022,211366.99,250367.76,121832.97,121832.97,4603.78,4557.65
23-09-2022,193674.06,268921.57,107432.59,107432.59,4066.17,4168.52
24-09-2022,203106.53,274829.17,125287.64,125287.64,4000.99,4053.22
25-09-2022,171017.67,313950.04,114967.12,114967.12,3285.14,3411.22
26-09-2022,234813.15,246042.61,121541.30,121541.30,4856.95,5088.37
27-09-2022,281318.20,174047.96,120081.41,120081.41,6569.28,6616.62
28-09-2022,220719.52,245048.21,119931.32,119931.32,4848.64,5007.92
29-09-2022,234277.72,259866.99,126163.98,126163.98,5338.45,5476.08
30-09-2022,219938.17,246948.42,117580.73,117580.73,5095.18,5321.30
01-09-2023,562165.74,74316.73,74076.58,74076.58,10000.00,10000.00
02-09-2023,573824.76,68077.70,68077.59,68077.59,10000.00,10000.00
03-09-2023,506095.58,75449.67,75449.57,75449.57,10000.00,10000.00
04-09-2023,479010.48,76312.10,76312.05,76312.05,10000.00,10000.00
05-09-2023,314809.58,135972.40,120604.27,120604.27,8955.26,8565.33
06-09-2023,294082.70,162553.25,126654.78,126654.78,7992.50,7603.79
07-09-2023,270192.32,174541.78,129156.00,129156.00,6722.43,6293.20
08-09-2023,212230.06,174318.93,102067.38,102067.38,5976.85,5733.19
09-09-2023,214492.87,185848.27,116862.72,116862.72,5871.89,5557.18
10-09-2023,137069.69,225503.91,100418.52,100418.52,3700.29,3591.01
11-09-2023,184379.46,181206.79,102942.82,102942.82,4432.25,4305.04
12-09-2023,202825.45,163053.32,93501.98,93501.98,4954.39,4741.58
13-09-2023,216279.22,152505.81,96863.04,96863.04,5994.31,5919.14
14-09-2023,263229.39,135337.11,101263.53,101263.53,6754.77,6378.60
15-09-2023,273881.55,134231.02,115401.86,115401.86,7813.53,7536.91
16-09-2023,249443.07,152278.16,118413.59,118413.59,6858.95,6722.37
17-09-2023,187370.59,242255.67,122263.50,122263.50,4053.09,3972.93
18-09-2023,192357.80,273238.78,139117.13,139117.13,4011.55,3974.76
19-09-2023,194531.43,274455.48,131636.01,131636.01,4259.13,4256.27
20-09-2023,228704.10,256387.58,136446.52,136446.52,4595.87,4537.76
21-09-2023,231232.74,191651.35,130815.57,130815.57,6487.59,5979.01
22-09-2023,211852.60,184945.73,119941.50,119941.50,5968.13,5675.60
23-09-2023,194025.73,250597.67,131120.01,131120.01,4716.84,4598.85
24-09-2023,165386.54,267763.69,111795.52,111795.52,4451.29,4534.38
25-09-2023,216540.70,251397.50,120390.61,120390.61,5011.29,5080.89
26-09-2023,191484.00,269751.09,125684.37,125684.37,4098.14,4135.04
27-09-2023,226808.78,220336.64,123582.04,123582.04,5549.33,5361.73
28-09-2023,186035.13,251088.40,127266.70,127266.70,4650.59,4672.58
29-09-2023,266173.16,181032.26,142019.75,142019.75,6996.38,6559.59
30-09-2023,215228.62,183739.09,125271.82,125271.82,6116.40,6083.06
01-09-2024,158053.02,418356.04,122718.28,122718.28,2888.23,3274.76
02-09-2024,169591.25,333115.30,108999.36,108999.36,4128.17,4620.48
03-09-2024,166233.02,376048.37,115105.60,115105.60,3850.57,4451.60
04-09-2024,212348.01,306252.03,112989.96,112989.96,4504.35,4970.86
05-09-2024,166894.40,380358.55,113356.60,113356.60,3905.03,4440.39
06-09-2024,162520.43,386311.60,114573.12,114573.12,3582.53,4057.32
07-09-2024,168061.72,400443.34,119791.01,119505.59,3397.36,3674.24
08-09-2024,164069.46,435248.43,118265.65,118265.65,2818.99,3051.11
09-09-2024,177513.69,395608.73,119565.64,119565.64,3265.48,3532.36
10-09-2024,151646.77,433336.13,106883.11,106883.11,2889.61,3107.67
11-09-2024,198044.49,397279.11,126629.02,126324.42,3686.96,3764.83
12-09-2024,201316.15,417455.22,130400.67,128674.86,3785.77,3738.68
13-09-2024,121362.26,465301.80,90896.87,90896.87,2952.04,3135.45
14-09-2024,229656.03,465407.91,164629.39,159293.30,3446.59,3385.49
15-09-2024,193493.99,516707.83,156440.05,155998.84,2606.03,2730.71
16-09-2024,239421.30,479487.06,177061.64,177061.64,3604.31,3596.26
17-09-2024,230430.21,471440.01,184428.66,184428.66,3303.28,3308.42
18-09-2024,310355.95,391949.37,201162.21,201013.63,4780.54,4507.57
19-09-2024,294673.61,323212.25,189727.85,189727.85,5159.09,4872.51
20-09-2024,340385.22,348294.90,213253.26,211258.25,5508.95,5280.29
21-09-2024,332459.33,331084.16,205170.69,205134.03,5678.38,5165.43
22-09-2024,239574.00,313552.82,166950.32,167006.76,4204.01,4379.60
23-09-2024,292537.91,307677.75,169162.71,169497.56,5303.61,4934.75
24-09-2024,292013.08,253188.10,159570.82,155010.20,5885.94,5482.24
25-09-2024,296371.55,250557.57,169814.55,169814.55,6107.07,5570.81
26-09-2024,244724.69,319954.97,178687.12,178687.12,5260.79,4879.75
27-09-2024,246947.62,354147.04,165160.81,165160.81,4787.79,4523.82
28-09-2024,304446.80,356486.19,193623.20,193623.20,5050.79,4604.27
29-09-2024,244656.64,395079.16,180781.60,180781.60,4069.86,4066.69
30-09-2024,301931.61,360281.46,200747.41,200747.41,5169.99,4681.90
